Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_s3_smoke_1
[CURRICULUM] t=0 -> scenario stage 1
[CURRICULUM] t=960 -> scenario stage 2
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1            |
|    value_loss           | 0.894        |
------------------------------------------
[EVAL] t=12,000 goal 0.17 collision 0.83 timeout 0.00 return -265.3 colregs -14.9 (15.2 s)
-----------------------------------------------
| eval/                        |              |
|    being_overtaken/collision | 1            |
|    being_overtaken/colregs   | -12.1        |
|    being_overtaken/goal      | 0            |
|    collision_boundary        | 0            |
|    collision_obstacle        | 0.333        |
|    collision_rate            | 0.833        |
|    collision_target          | 0.5          |
|    crossing/collision        | 1            |
|    crossing/colregs          | -13.7        |
|    crossing/goal             | 0            |
|    episodes                  | 6            |
|    estops_per_episode        | 0            |
|    eval_wall_s               | 15.2         |
|    goal_rate                 | 0.167        |
|    head_on/collision         | 0            |
|    head_on/colregs           | -36.5        |
|    head_on/goal              | 1            |
|    mean_colregs_integral     | -14.9        |
|    mean_return               | -265         |
|    no_target/collision       | 1            |
|    no_target/colregs         | 0            |
|    no_target/goal            | 0            |
|    null/collision            | 1            |
|    null/colregs              | 0            |
|    null/goal                 | 0            |
|    overtaking/collision      | 1            |
|    overtaking/colregs        | -27          |
|    overtaking/goal           | 0            |
|    timeout_rate              | 0            |
|    timesteps                 | 12000        |
| rollout/                     |              |
|    ep_len_mean               | 41.5         |
|    ep_rew_mean               | -326         |
| time/                        |              |
|    fps                       | 23           |
|    iterations                | 12           |
|    time_elapsed              | 524          |
|    total_timesteps           | 12288        |
| train/                       |              |
|    approx_kl                 | 0.0020310502 |
|    clip_fraction             | 0.021        |
|    clip_range                | 0.2          |
|    entropy_loss              | -2.84        |
|    explained_variance        | 0.386        |
|    learning_rate             | 0.0003       |
|    loss                      | 0.472        |
|    n_updates                 | 110          |
|    policy_gradient_loss      | -0.0032      |
|    std                       | 1            |
|    value_loss                | 1.24         |
-----------------------------------------------
[EVAL] t=12,288 goal 0.00 collision 1.00 timeout 0.00 return -330.3 colregs -10.7 (8.9 s)
done in 0.15 h -> C:\Users\hntran\asv_runs\ppo_formulation_seed0_s3_smoke
