Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
|    time_elapsed         | 155         |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.005540431 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.998       |
|    value_loss           | 0.715       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57           |
|    ep_rew_mean          | 2.95         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 6            |
|    time_elapsed         | 187          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0059022056 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.74         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.279        |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.986        |
|    value_loss           | 0.851        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.4        |
|    ep_rew_mean          | 65.9        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 7           |
|    time_elapsed         | 219         |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.007400243 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.986       |
|    value_loss           | 0.762       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.9         |
|    ep_rew_mean          | 82.2         |
| time/                   |              |
|    fps                  | 161          |
|    iterations           | 8            |
|    time_elapsed         | 253          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0069008335 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0504       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.982        |
|    value_loss           | 0.266        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 87.6        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 9           |
|    time_elapsed         | 287         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008793004 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0809      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.979       |
|    value_loss           | 0.332       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.2        |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 10          |
|    time_elapsed         | 323         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.010758842 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0814      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.977       |
|    value_loss           | 0.315       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 94.9        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 11          |
|    time_elapsed         | 359         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.012161033 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.141       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.977       |
|    value_loss           | 0.297       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 107         |
| time/                   |             |
|    fps                  | 154         |
|    iterations           | 12          |
|    time_elapsed         | 397         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.006589257 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.971       |
|    value_loss           | 0.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 152         |
|    iterations           | 13          |
|    time_elapsed         | 436         |
|    total_timesteps      | 66560       |
| train/                  |             |
|    approx_kl            | 0.017532565 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.963       |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 150         |
|    iterations           | 14          |
|    time_elapsed         | 477         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.008190522 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0528      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.957       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 92.2        |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 15          |
|    time_elapsed         | 515         |
|    total_timesteps      | 76800       |
| train/                  |             |
|    approx_kl            | 0.013870572 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.186       |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.956       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 16          |
|    time_elapsed         | 554         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.013189277 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.952       |
|    value_loss           | 0.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 47.4       |
|    ep_rew_mean          | 114        |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 17         |
|    time_elapsed         | 598        |
|    total_timesteps      | 87040      |
| train/                  |            |
|    approx_kl            | 0.01144704 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.897      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0538     |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.952      |
|    value_loss           | 0.0966     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.5        |
|    ep_rew_mean          | 115         |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 18          |
|    time_elapsed         | 641         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.010620706 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00953     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.936       |
|    value_loss           | 0.0801      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.2      |
|    ep_rew_mean          | 96.5      |
| time/                   |           |
|    fps                  | 142       |
|    iterations           | 19        |
|    time_elapsed         | 683       |
|    total_timesteps      | 97280     |
| train/                  |           |
|    approx_kl            | 0.0108247 |
|    clip_fraction        | 0.15      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.7      |
|    explained_variance   | 0.85      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0537    |
|    n_updates            | 180       |
|    policy_gradient_loss | -0.0107   |
|    std                  | 0.929     |
|    value_loss           | 0.135     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.3        |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 20          |
|    time_elapsed         | 726         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008105967 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0202      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.922       |
|    value_loss           | 0.225       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 44         |
|    ep_rew_mean          | 119        |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 21         |
|    time_elapsed         | 768        |
|    total_timesteps      | 107520     |
| train/                  |            |
|    approx_kl            | 0.00901704 |
|    clip_fraction        | 0.14       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0268     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00817   |
|    std                  | 0.911      |
|    value_loss           | 0.119      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.4        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 22          |
|    time_elapsed         | 807         |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.013151516 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00592    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.894       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 23          |
|    time_elapsed         | 846         |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.009329296 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.057       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.888       |
|    value_loss           | 0.242       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.8        |
|    ep_rew_mean          | 116         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 24          |
|    time_elapsed         | 883         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010982593 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00428     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.869       |
|    value_loss           | 0.0651      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.9        |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 25          |
|    time_elapsed         | 920         |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.016496532 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00466     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.861       |
|    value_loss           | 0.0461      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 26          |
|    time_elapsed         | 957         |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.013789728 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.853       |
|    value_loss           | 0.0319      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.7       |
|    ep_rew_mean          | 115        |
| time/                   |            |
|    fps                  | 139        |
|    iterations           | 27         |
|    time_elapsed         | 993        |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.01148553 |
|    clip_fraction        | 0.135      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0121    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.838      |
|    value_loss           | 0.023      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 119         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 28          |
|    time_elapsed         | 1030        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009179969 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.83        |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.7        |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 29          |
|    time_elapsed         | 1066        |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.013455811 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.819       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 139         |
|    iterations           | 30          |
|    time_elapsed         | 1103        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.008874351 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.808       |
|    value_loss           | 0.0936      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | 114          |
| time/                   |              |
|    fps                  | 139          |
|    iterations           | 31           |
|    time_elapsed         | 1141         |
|    total_timesteps      | 158720       |
| train/                  |              |
|    approx_kl            | 0.0115208905 |
|    clip_fraction        | 0.136        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00775     |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0145      |
|    std                  | 0.793        |
|    value_loss           | 0.0234       |
------------------------------------------
[CURRICULUM] t=160,000 -> scenario stage 2
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.2        |
|    ep_rew_mean          | -21         |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 32          |
|    time_elapsed         | 1178        |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.013576092 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0189      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.791       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.6        |
|    ep_rew_mean          | -45.5       |
| time/                   |             |
|    fps                  | 138         |
|    iterations           | 33          |
|    time_elapsed         | 1219        |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.011076815 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.792       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41          |
|    ep_rew_mean          | -23.4       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 34          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.009873436 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.79        |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.7        |
|    ep_rew_mean          | -14.7       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 35          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.007208634 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.522       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.789       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.2        |
|    ep_rew_mean          | -25.2       |
| time/                   |             |
|    fps                  | 137         |
|    iterations           | 36          |
|    time_elapsed         | 1345        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007893226 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.788       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 136         |
|    iterations           | 37          |
|    time_elapsed         | 1388        |
|    total_timesteps      | 189440      |
| train/                  |             |
|    approx_kl            | 0.012576094 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.788       |
|    value_loss           | 0.916       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.5        |
|    ep_rew_mean          | 19.9        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 38          |
|    time_elapsed         | 1430        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.011425938 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.789       |
|    value_loss           | 0.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.3        |
|    ep_rew_mean          | -21.9       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 39          |
|    time_elapsed         | 1469        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.014183964 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.786       |
|    value_loss           | 0.941       |
-----------------------------------------
[EVAL] t=200,000 goal 0.72 collision 0.28 timeout 0.00 return -70.2 colregs -15.5 (33.1 s)
----------------------------------------------
| eval/                        |             |
|    being_overtaken/collision | 0.167       |
|    being_overtaken/colregs   | -11.8       |
|    being_overtaken/goal      | 0.833       |
|    collision_boundary        | 0.139       |
|    collision_obstacle        | 0.0278      |
|    collision_rate            | 0.278       |
|    collision_target          | 0.111       |
|    crossing/collision        | 0.5         |
|    crossing/colregs          | -16.3       |
|    crossing/goal             | 0.5         |
|    episodes                  | 36          |
|    estops_per_episode        | 0.111       |
|    eval_wall_s               | 33.1        |
|    goal_rate                 | 0.722       |
|    head_on/collision         | 0.167       |
|    head_on/colregs           | -27         |
|    head_on/goal              | 0.833       |
|    mean_colregs_integral     | -15.5       |
|    mean_return               | -70.2       |
|    no_target/collision       | 0.167       |
|    no_target/colregs         | 0           |
|    no_target/goal            | 0.833       |
|    null/collision            | 0.333       |
|    null/colregs              | -16.6       |
|    null/goal                 | 0.667       |
|    overtaking/collision      | 0.333       |
|    overtaking/colregs        | -21.4       |
|    overtaking/goal           | 0.667       |
|    timeout_rate              | 0           |
|    timesteps                 | 200000      |
| rollout/                     |             |
|    ep_len_mean               | 40.5        |
|    ep_rew_mean               | -32         |
| time/                        |             |
|    fps                       | 132         |
|    iterations                | 40          |
|    time_elapsed              | 1540        |
|    total_timesteps           | 204800      |
| train/                       |             |
|    approx_kl                 | 0.013746379 |
|    clip_fraction             | 0.121       |
|    clip_range                | 0.2         |
|    entropy_loss              | -2.35       |
|    explained_variance        | 0.851       |
|    learning_rate             | 0.0003      |
|    loss                      | 0.369       |
|    n_updates                 | 390         |
|    policy_gradient_loss      | -0.00991    |
|    std                       | 0.783       |
|    value_loss                | 0.932       |
----------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 42.5       |
|    ep_rew_mean          | 14.3       |
| time/                   |            |
|    fps                  | 132        |
|    iterations           | 41         |
|    time_elapsed         | 1579       |
|    total_timesteps      | 209920     |
| train/                  |            |
|    approx_kl            | 0.00968083 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.34      |
|    explained_variance   | 0.863      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.276      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.781      |
|    value_loss           | 0.982      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | 12.2         |
| time/                   |              |
|    fps                  | 132          |
|    iterations           | 42           |
|    time_elapsed         | 1619         |
|    total_timesteps      | 215040       |
| train/                  |              |
|    approx_kl            | 0.0131123755 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.188        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00831     |
|    std                  | 0.779        |
|    value_loss           | 0.703        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 40.9        |
|    ep_rew_mean          | 11.8        |
| time/                   |             |
|    fps                  | 132         |
|    iterations           | 43          |
|    time_elapsed         | 1661        |
|    total_timesteps      | 220160      |
| train/                  |             |
|    approx_kl            | 0.009248047 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.894       |
