Using cpu device
Logging to C:\Users\hntran\asv_runs\tensorboard\ppo_formulation_seed0_v3_1
[CURRICULUM] t=0 -> scenario stage 1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 57.9        |
| time/                   |             |
|    fps                  | 104         |
|    iterations           | 10          |
|    time_elapsed         | 491         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.007592923 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0892      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.971       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 82.7        |
| time/                   |             |
|    fps                  | 105         |
|    iterations           | 11          |
|    time_elapsed         | 533         |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.007065784 |
|    clip_fraction        | 0.0591      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0662      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.966       |
|    value_loss           | 0.323       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.2       |
|    ep_rew_mean          | 83         |
| time/                   |            |
|    fps                  | 106        |
|    iterations           | 12         |
|    time_elapsed         | 575        |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01134363 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.747      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00731   |
|    std                  | 0.968      |
|    value_loss           | 0.236      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 58.4       |
|    ep_rew_mean          | 75.1       |
| time/                   |            |
|    fps                  | 107        |
|    iterations           | 13         |
|    time_elapsed         | 618        |
|    total_timesteps      | 66560      |
| train/                  |            |
|    approx_kl            | 0.01142178 |
|    clip_fraction        | 0.0982     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.785      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0329     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.963      |
|    value_loss           | 0.274      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 14          |
|    time_elapsed         | 661         |
|    total_timesteps      | 71680       |
| train/                  |             |
|    approx_kl            | 0.010886405 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.954       |
|    value_loss           | 0.339       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.6       |
|    ep_rew_mean          | 87         |
| time/                   |            |
|    fps                  | 109        |
|    iterations           | 15         |
|    time_elapsed         | 703        |
|    total_timesteps      | 76800      |
| train/                  |            |
|    approx_kl            | 0.00787542 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0129     |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.945      |
|    value_loss           | 0.0843     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 109         |
|    iterations           | 16          |
|    time_elapsed         | 746         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.009639976 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.938       |
|    value_loss           | 0.151       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.6         |
|    ep_rew_mean          | 99.8         |
| time/                   |              |
|    fps                  | 110          |
|    iterations           | 17           |
|    time_elapsed         | 789          |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0100174295 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0113      |
|    std                  | 0.931        |
|    value_loss           | 0.0261       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 98.4        |
| time/                   |             |
|    fps                  | 110         |
|    iterations           | 18          |
|    time_elapsed         | 831         |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.009856475 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00793     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.925       |
|    value_loss           | 0.0505      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.9        |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 19          |
|    time_elapsed         | 874         |
|    total_timesteps      | 97280       |
| train/                  |             |
|    approx_kl            | 0.009163889 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.139       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.93        |
|    value_loss           | 0.137       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.6         |
|    ep_rew_mean          | 116          |
| time/                   |              |
|    fps                  | 111          |
|    iterations           | 20           |
|    time_elapsed         | 922          |
|    total_timesteps      | 102400       |
| train/                  |              |
|    approx_kl            | 0.0076212347 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.873        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0265       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00769     |
|    std                  | 0.926        |
|    value_loss           | 0.0704       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 21          |
|    time_elapsed         | 964         |
|    total_timesteps      | 107520      |
| train/                  |             |
|    approx_kl            | 0.010224255 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00711    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.915       |
|    value_loss           | 0.0296      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61          |
|    ep_rew_mean          | 113         |
| time/                   |             |
|    fps                  | 111         |
|    iterations           | 22          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.011327138 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00169     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.905       |
|    value_loss           | 0.0217      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.9        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 23          |
|    time_elapsed         | 1050        |
|    total_timesteps      | 117760      |
| train/                  |             |
|    approx_kl            | 0.009038688 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00849    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.891       |
|    value_loss           | 0.0178      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.1       |
|    ep_rew_mean          | 101        |
| time/                   |            |
|    fps                  | 112        |
|    iterations           | 24         |
|    time_elapsed         | 1092       |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.01128152 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0105    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.882      |
|    value_loss           | 0.0172     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | 108         |
| time/                   |             |
|    fps                  | 112         |
|    iterations           | 25          |
|    time_elapsed         | 1135        |
|    total_timesteps      | 128000      |
| train/                  |             |
|    approx_kl            | 0.011769663 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0126      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.879       |
|    value_loss           | 0.0777      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 26          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.011609903 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.877       |
|    value_loss           | 0.0788      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.5       |
|    ep_rew_mean          | 109        |
| time/                   |            |
|    fps                  | 113        |
|    iterations           | 27         |
|    time_elapsed         | 1218       |
|    total_timesteps      | 138240     |
| train/                  |            |
|    approx_kl            | 0.00887843 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00965   |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.864      |
|    value_loss           | 0.0178     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.8        |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 28          |
|    time_elapsed         | 1261        |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.013256575 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0676      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.864       |
|    value_loss           | 0.157       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.3        |
|    ep_rew_mean          | 117         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 29          |
|    time_elapsed         | 1303        |
|    total_timesteps      | 148480      |
| train/                  |             |
|    approx_kl            | 0.010625841 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.851       |
|    value_loss           | 0.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 30          |
|    time_elapsed         | 1344        |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.011491321 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.844       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.8        |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 31          |
|    time_elapsed         | 1387        |
|    total_timesteps      | 158720      |
| train/                  |             |
|    approx_kl            | 0.012348644 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00492     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.838       |
|    value_loss           | 0.098       |
-----------------------------------------
[CURRICULUM] t=160,000 -> scenario stage 2
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.8       |
|    ep_rew_mean          | -45.9      |
| time/                   |            |
|    fps                  | 114        |
|    iterations           | 32         |
|    time_elapsed         | 1431       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.01475648 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00722   |
|    std                  | 0.832      |
|    value_loss           | 0.0774     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | -50.3       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 33          |
|    time_elapsed         | 1474        |
|    total_timesteps      | 168960      |
| train/                  |             |
|    approx_kl            | 0.012990576 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.832       |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.5         |
|    ep_rew_mean          | -27.1        |
| time/                   |              |
|    fps                  | 114          |
|    iterations           | 34           |
|    time_elapsed         | 1519         |
|    total_timesteps      | 174080       |
| train/                  |              |
|    approx_kl            | 0.0114572635 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.29         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0126      |
|    std                  | 0.832        |
|    value_loss           | 1.08         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | -7.27       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 35          |
|    time_elapsed         | 1564        |
|    total_timesteps      | 179200      |
| train/                  |             |
|    approx_kl            | 0.011597349 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.831       |
|    value_loss           | 0.834       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | -23.6       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 36          |
|    time_elapsed         | 1607        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008409038 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.242       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.829       |
|    value_loss           | 0.641       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | -65.6       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 37          |
|    time_elapsed         | 1651        |
|    total_timesteps      | 189440      |
| train/                  |             |
|    approx_kl            | 0.009422195 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.827       |
|    value_loss           | 0.954       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.6        |
|    ep_rew_mean          | -35.9       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 38          |
|    time_elapsed         | 1695        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010437653 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.824       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.2        |
|    ep_rew_mean          | -5.74       |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 39          |
|    time_elapsed         | 1738        |
|    total_timesteps      | 199680      |
| train/                  |             |
|    approx_kl            | 0.011632949 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.822       |
|    value_loss           | 0.699       |
-----------------------------------------
[EVAL] t=200,000 goal 0.57 collision 0.43 timeout 0.00 return -111.0 colregs -21.5 (122.6 s)
---------------------------------------------
| eval/                        |            |
|    being_overtaken/collision | 0.9        |
|    being_overtaken/colregs   | -30.6      |
|    being_overtaken/goal      | 0.1        |
|    collision_boundary        | 0.1        |
|    collision_obstacle        | 0.05       |
|    collision_rate            | 0.433      |
|    collision_target          | 0.283      |
|    crossing/collision        | 0.45       |
|    crossing/colregs          | -29.1      |
|    crossing/goal             | 0.55       |
|    episodes                  | 120        |
|    estops_per_episode        | 0.0333     |
|    eval_wall_s               | 123        |
|    goal_rate                 | 0.567      |
|    head_on/collision         | 0.45       |
|    head_on/colregs           | -35.3      |
|    head_on/goal              | 0.55       |
|    mean_colregs_integral     | -21.5      |
|    mean_return               | -111       |
|    no_target/collision       | 0.25       |
|    no_target/colregs         | 0          |
|    no_target/goal            | 0.75       |
|    null/collision            | 0.25       |
|    null/colregs              | -2.03      |
|    null/goal                 | 0.75       |
|    overtaking/collision      | 0.3        |
|    overtaking/colregs        | -32.2      |
|    overtaking/goal           | 0.7        |
|    timeout_rate              | 0          |
|    timesteps                 | 200000     |
| rollout/                     |            |
|    ep_len_mean               | 53.9       |
|    ep_rew_mean               | -12.4      |
| time/                        |            |
|    fps                       | 107        |
|    iterations                | 40         |
|    time_elapsed              | 1905       |
|    total_timesteps           | 204800     |
| train/                       |            |
|    approx_kl                 | 0.01717048 |
|    clip_fraction             | 0.143      |
|    clip_range                | 0.2        |
|    entropy_loss              | -2.44      |
|    explained_variance        | 0.818      |
|    learning_rate             | 0.0003     |
|    loss                      | 0.247      |
|    n_updates                 | 390        |
|    policy_gradient_loss      | -0.0106    |
|    std                       | 0.817      |
|    value_loss                | 0.741      |
---------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -37.7       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 41          |
|    time_elapsed         | 1948        |
|    total_timesteps      | 209920      |
| train/                  |             |
|    approx_kl            | 0.012333175 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.814       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54          |
|    ep_rew_mean          | -10.3       |
| time/                   |             |
|    fps                  | 107         |
|    iterations           | 42          |
|    time_elapsed         | 1991        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.017222198 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.257       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.812       |
|    value_loss           | 0.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.2        |
|    ep_rew_mean          | -25.3       |
| time/                   |             |
|    fps                  | 108         |
|    iterations           | 43          |
|    time_elapsed         | 2034        |
|    total_timesteps      | 220160      |
| train/                  |             |
|    approx_kl            | 0.016668968 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 420         |
