Using cpu device
Logging to C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\tensorboard\ppo_formulation_seed0_f68_smoke_1
[CURRICULUM] t=0 -> scenario stage 1
[CURRICULUM] t=328 -> scenario stage 2
[CURRICULUM] t=738 -> scenario stage 3
---------------------------------
| rollout/           |          |
|    crossing/intervention        | 0            |
|    episodes                     | 6            |
|    estops_per_episode           | 0            |
|    eval_wall_s                  | 17.6         |
|    goal_rate                    | 0            |
|    head_on/collision            | 1            |
|    head_on/colregs              | -22.6        |
|    head_on/goal                 | 0            |
|    head_on/intervention         | 0            |
|    intervention_rate            | 0            |
|    mean_colregs_integral        | -10.3        |
|    mean_return                  | -324         |
|    no_target/collision          | 1            |
|    no_target/colregs            | 0            |
|    no_target/goal               | 0            |
|    no_target/intervention       | 0            |
|    null/collision               | 1            |
|    null/colregs                 | -15.8        |
|    null/goal                    | 0            |
|    null/intervention            | 0            |
|    overtaking/collision         | 1            |
|    overtaking/colregs           | -22.4        |
|    overtaking/goal              | 0            |
|    overtaking/intervention      | 0            |
|    timeout_rate                 | 0            |
|    timesteps                    | 4096         |
| rollout/                        |              |
|    ep_len_mean                  | 38.7         |
|    ep_rew_mean                  | -316         |
| time/                           |              |
|    fps                          | 10           |
|    iterations                   | 4            |
|    time_elapsed                 | 372          |
|    total_timesteps              | 4096         |
| train/                          |              |
|    approx_kl                    | 0.0031260527 |
|    clip_fraction                | 0.00293      |
|    clip_range                   | 0.2          |
|    entropy_loss                 | -2.84        |
|    explained_variance           | 0.258        |
|    learning_rate                | 0.0003       |
|    loss                         | 0.605        |
|    n_updates                    | 30           |
|    policy_gradient_loss         | -0.00182     |
|    std                          | 1            |
|    value_loss                   | 1.26         |
--------------------------------------------------
[EVAL] t=4,096 supervisor off goal 0.00 collision 1.00 timeout 0.00 return -344.4 colregs -15.2 intervention 0.00 (18.9 s)
[EVAL] t=4,096 supervisor on goal 0.00 collision 1.00 timeout 0.00 return -343.6 colregs -16.6 intervention 0.00 (19.3 s)
done in 0.12 h -> C:\Users\hntran\OneDrive - University of Tasmania\Documents\PhD\asv-path-replanning\asv-lidar\static_dynamic_obstacles\runs\ppo_formulation_seed0_f68_smoke
